11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:03 PM rcomm.py[line:54]ERROR - no serial port found?!
